root: sim_data/data_15_512_Alexander_
out_folder: SciML/PINN/history_stor_model_3
resume: False
lr: 1e-05
epochs: 1
early_stopping_patience: 3
early_stopping_min_delta: 1.0
status_frequency: 1000
flush_frequency: 100
train_ratio: 0.8
val_ratio: 0.1
da: 500.0
ic: 1.0
eq: 25000.0
bc: 1.0
batch_size: 7168
shuffle: True
pin_memory: True
persistent_workers: True
num_workers: 4
prefetch_factor: 1

              Epoch 1/1
              Patience Counter: 0
              Best Val Loss: inf
              
training 0/17660	 Loss: 3253.575684
training 1000/17660	 Loss: 609.099609
training 2000/17660	 Loss: 135.578842
training 3000/17660	 Loss: 55.269531
training 4000/17660	 Loss: 42.016804
training 5000/17660	 Loss: 31.287424
training 6000/17660	 Loss: 22.590862
training 7000/17660	 Loss: 20.822229
training 8000/17660	 Loss: 19.159395
training 9000/17660	 Loss: 16.448179
training 10000/17660	 Loss: 16.344564
training 11000/17660	 Loss: 14.249999
training 12000/17660	 Loss: 12.690308
training 13000/17660	 Loss: 12.855478
training 14000/17660	 Loss: 11.416047
training 15000/17660	 Loss: 11.295278
training 16000/17660	 Loss: 10.165283
training 17000/17660	 Loss: 9.945539
validation 0/2203	 Loss: 7.676092
validation 1000/2203	 Loss: 7.584547
validation 2000/2203	 Loss: 7.546470
Last epoch reached. Running test split.
test 0/2240	 Loss: 196738694512640.000000
test 1000/2240	 Loss: 30782615552.000000
test 2000/2240	 Loss: 7439566503936.000000
